PRECTOT,PS,T2M_MIN,WS10M_MIN,RES
4.07,98.9,28.65,0.48,1
8.6,99.02,29.3,1.39,2
30.62,99.09,27.95,0.63,4
1.36,99.29,26.27,2.01,0
0.0,99.34,27.11,2.94,0
1.21,99.15,28.06,5.12,0
3.89,99.07,27.55,5.04,0
3.26,99.07,27.13,5.8,0
2.41,99.24,26.96,3.91,0
0.31,99.32,27.15,2.28,0
0.0,99.24,27.06,1.22,0
0.06,99.14,27.58,2.97,0
0.07,99.05,27.85,3.36,0
1.73,99.11,28.29,1.21,0
1.36,99.03,28.04,2.85,0
0.55,98.99,28.04,4.47,0
1.34,98.97,27.88,1.41,0
11.38,98.93,27.93,1.16,2
22.04,98.87,27.35,1.6,4
4.11,98.86,26.6,1.99,1
2.47,98.87,27.34,0.85,0
1.85,99.01,27.76,0.46,0
21.7,99.1,27.41,2.44,4
29.54,99.06,26.65,2.39,4
15.76,99.14,25.97,3.78,3
0.03,99.11,25.74,3.72,0
0.18,99.06,25.82,4.33,0
0.75,99.25,26.15,3.57,0
1.58,99.25,25.85,4.27,0
0.07,99.24,25.56,5.48,0
0.36,99.14,25.45,4.7,0
0.25,99.23,25.36,4.95,0
0.0,99.28,25.36,4.57,0
0.0,99.28,25.18,3.04,0
0.0,99.27,25.13,3.8,0
0.0,99.29,25.41,5.14,0
0.0,99.45,25.6,4.79,0
0.0,99.54,25.31,4.67,0
0.0,99.46,25.22,4.39,0
0.0,99.4,25.35,5.17,0
0.0,99.23,25.43,4.92,0
0.0,99.13,25.36,3.85,0
3.6,99.23,25.64,2.46,0
2.58,99.47,25.67,1.28,0
0.69,99.59,25.87,3.48,0
0.54,99.37,25.61,5.02,0
0.58,98.98,25.5,5.26,0
0.31,98.94,25.91,4.14,0
0.67,99.14,25.98,3.56,0
0.28,99.25,26.1,2.17,0
2.09,99.31,25.84,0.29,0
23.56,99.09,26.71,1.82,4
7.26,99.12,25.29,2.06,1
9.65,99.26,24.79,2.03,2
3.15,99.36,25.0,1.82,0
6.38,99.39,25.18,3.56,1
6.63,99.43,24.95,3.03,1
0.5,99.49,25.0,3.85,0
0.66,99.47,24.72,4.53,0
1.7,99.4,24.42,4.01,0
2.33,99.32,24.02,3.72,0
1.18,99.45,23.54,1.98,0
7.0,99.5,23.99,1.69,1
2.91,99.65,24.34,3.05,0
0.3,99.56,24.41,3.03,0
0.34,99.6,24.24,3.55,0
0.38,99.68,23.93,3.07,0
0.17,99.66,24.6,3.12,0
0.5,99.67,23.68,3.03,0
0.06,99.79,22.9,2.99,0
0.0,99.76,22.45,2.9,0
0.0,99.7,21.6,2.16,0
0.43,99.74,22.23,2.3,0
1.19,99.73,23.79,1.79,0
2.38,99.84,23.9,3.29,0
0.27,100.09,23.83,3.05,0
0.24,100.15,24.16,3.82,0
0.14,99.93,23.78,3.73,0
0.0,99.81,23.2,4.01,0
0.0,99.92,22.7,2.44,0
0.0,100.08,22.81,2.07,0
0.0,100.02,23.03,1.1,0
0.31,99.92,23.79,1.05,0
0.03,99.94,23.46,1.45,0
0.0,99.93,24.03,1.75,0
0.0,99.82,23.58,0.38,0
0.0,99.71,23.79,1.53,0
8.23,99.66,24.52,1.4,2
7.97,99.89,25.3,1.01,1
2.39,100.03,24.25,2.29,0
0.0,100.08,23.26,1.95,0
0.0,100.02,21.64,1.85,0
0.0,100.07,22.12,0.96,0
0.0,100.12,22.45,0.38,0
0.0,100.18,22.38,0.56,0
0.0,100.15,22.8,0.82,0
0.0,100.12,22.99,1.71,0
0.0,100.15,22.59,1.45,0
0.0,100.05,22.41,1.63,0
0.0,100.14,22.29,1.16,0
0.0,100.24,24.33,0.55,0
0.0,100.22,23.94,0.21,0
0.0,100.14,23.26,0.44,0
0.0,100.03,23.02,2.01,0
0.0,99.98,24.42,1.23,0
0.0,100.01,23.65,1.4,0
0.0,100.01,25.02,0.64,0
0.0,100.12,22.79,0.45,0
0.0,100.28,21.82,0.92,0
0.0,100.28,21.52,0.17,0
0.0,100.36,21.27,1.57,0
0.0,100.36,22.36,0.19,0
0.0,100.26,23.15,1.11,0
0.0,100.21,21.99,1.09,0
0.0,100.29,21.98,1.57,0
0.0,100.45,21.59,1.81,0
0.0,100.57,20.07,2.12,0
0.0,100.46,19.47,1.03,0
0.0,100.36,20.41,0.94,0
0.0,100.37,21.29,0.9,0
0.0,100.49,22.31,0.81,0
0.0,100.67,23.25,0.36,0
0.0,100.67,23.69,1.2,0
0.0,100.63,23.51,1.24,0
0.0,100.53,20.07,1.84,0
0.0,100.52,19.48,1.24,0
0.0,100.55,19.18,1.91,0
0.0,100.46,19.51,0.81,0
0.0,100.34,20.79,0.59,0
0.0,100.3,21.32,1.79,0
0.0,100.43,20.36,2.2,0
0.0,100.53,18.31,2.51,0
0.0,100.63,15.62,2.25,0
0.0,100.62,14.78,0.96,0
0.0,100.48,15.1,0.63,0
0.0,100.39,16.33,0.84,0
0.0,100.45,17.44,0.65,0
0.0,100.54,17.49,0.76,0
0.0,100.42,18.24,0.23,0
0.0,100.18,18.87,0.74,0
0.0,100.23,19.67,0.09,0
0.0,100.59,19.71,3.14,0
0.0,100.63,16.34,2.63,0
0.0,100.41,17.66,0.85,0
0.0,100.34,17.05,0.17,0
0.0,100.53,18.4,1.06,0
0.0,100.65,19.04,2.78,0
0.0,100.65,17.94,0.42,0
0.0,100.7,18.4,1.18,0
0.0,100.93,17.82,2.05,0
0.0,100.96,16.51,2.6,0
0.0,100.81,16.05,0.79,0
0.0,100.64,17.43,0.34,0
0.0,100.66,18.75,0.72,0
0.0,100.71,18.42,1.39,0
0.0,100.9,15.19,2.75,0
0.0,100.95,15.26,2.57,0
0.0,100.67,15.05,0.51,0
0.0,100.46,15.3,0.81,0
0.0,100.55,15.62,1.27,0
0.0,100.67,15.11,1.13,0
0.0,100.55,15.65,0.9,0
0.0,100.45,14.17,0.24,0
0.0,100.51,13.49,0.3,0
0.0,100.57,13.93,0.21,0
0.0,100.54,13.47,0.25,0
0.0,100.45,14.63,0.38,0
0.0,100.51,16.77,0.84,0
0.0,100.79,15.37,3.33,0
0.0,101.14,11.36,3.51,0
0.0,101.27,9.65,3.89,0
0.0,101.2,9.19,3.06,0
0.0,101.2,9.65,2.98,0
0.0,101.06,11.21,3.14,0
0.0,101.03,9.69,2.04,0
0.0,100.92,9.75,0.47,0
0.0,100.87,10.65,0.99,0
0.0,100.76,10.54,0.41,0
0.0,100.68,10.57,0.81,0
0.0,100.72,11.48,1.52,0
0.0,100.76,10.7,2.88,0
0.0,100.76,8.63,3.23,0
0.0,100.77,8.2,1.82,0
0.0,100.91,9.37,1.37,0
0.0,100.88,8.57,0.51,0
0.0,100.96,8.48,1.41,0
0.0,101.07,9.78,1.41,0
0.0,101.12,10.54,0.75,0
0.0,101.03,10.57,0.09,0
0.0,101.04,11.59,1.9,0
0.0,101.16,11.8,1.54,0
0.0,100.96,11.89,0.17,0
0.0,100.74,15.44,1.09,0
0.0,100.93,12.15,3.45,0
0.0,101.01,8.3,2.92,0
0.0,100.93,8.52,1.13,0
0.0,100.89,9.86,2.84,0
0.0,100.74,10.12,1.19,0
0.0,100.71,12.04,0.78,0
0.07,100.65,13.02,0.76,0
0.16,100.91,13.68,2.69,0
0.0,101.02,11.62,3.31,0
0.0,100.93,11.69,0.9,0
0.0,100.77,12.22,0.84,0
0.0,100.68,12.72,2.34,0
0.0,100.68,12.41,0.55,0
0.0,100.66,13.36,1.11,0
0.0,100.57,13.36,1.76,0
0.26,100.36,14.14,0.09,0
1.27,100.52,11.4,0.13,0
0.0,100.73,11.87,0.1,0
0.0,100.94,9.4,3.24,0
0.03,101.08,8.28,3.25,0
0.0,101.28,7.61,3.46,0
0.0,101.38,7.33,3.49,0
0.0,101.4,7.69,3.16,0
0.0,101.24,8.43,2.5,0
0.0,100.9,9.18,1.32,0
0.03,100.71,13.72,0.36,0
0.0,100.96,11.35,3.53,0
0.0,100.95,9.29,3.14,0
0.0,100.93,9.69,0.93,0
0.0,100.85,13.66,2.15,0
0.0,100.75,15.55,1.11,0
0.0,100.39,12.97,2.45,0
0.0,100.44,9.41,2.09,0
0.0,100.85,7.44,0.1,0
0.0,101.11,7.36,2.45,0
0.0,101.01,7.91,0.85,0
0.0,100.91,10.55,0.53,0
0.0,100.82,11.92,1.85,0
0.0,100.78,16.82,2.95,0
0.0,100.64,13.03,2.06,0
0.0,100.71,13.4,2.44,0
0.0,100.87,12.54,2.93,0
0.0,100.6,11.92,0.73,0
0.0,100.22,13.77,2.02,0
0.0,100.32,16.91,0.92,0
0.0,100.46,18.28,1.48,0
0.0,100.79,16.69,1.45,0
0.0,100.87,15.94,2.93,0
0.0,100.67,13.31,2.72,0
0.0,100.37,16.24,2.08,0
0.01,100.22,14.41,1.66,0
0.79,100.07,16.1,1.49,0
0.04,100.26,14.29,2.12,0
0.0,100.56,12.02,1.78,0
0.0,100.43,13.45,0.94,0
0.0,100.17,18.22,2.77,0
0.0,100.18,18.76,1.17,0
0.0,100.26,14.89,2.82,0
0.0,100.29,14.5,1.63,0
0.0,100.36,17.31,0.17,0
0.0,100.28,15.84,1.08,0
0.0,100.4,17.59,2.19,0
0.0,100.57,16.38,2.67,0
0.0,100.38,17.42,1.12,0
0.0,100.55,15.45,1.76,0
0.0,100.66,16.82,1.84,0
0.05,100.67,17.51,0.8,0
0.0,100.71,16.06,1.75,0
0.0,100.8,15.86,3.81,0
0.0,100.66,15.78,1.33,0
0.0,100.56,16.35,3.28,0
0.0,100.53,17.23,1.65,0
0.0,100.17,19.64,0.21,0
0.0,100.15,17.57,2.29,0
0.0,100.34,18.42,0.63,0
0.0,100.48,19.09,2.39,0
0.0,100.45,20.04,1.08,0
0.0,100.34,21.36,1.45,0
0.0,100.39,22.47,2.93,0
0.0,100.5,20.87,3.18,0
0.0,100.51,21.98,0.14,0
0.0,100.32,24.52,0.46,0
0.0,100.08,22.76,1.39,0
0.0,99.98,22.96,2.19,0
0.0,100.06,23.05,1.41,0
